
  Attrib Cluster   Bytes    Created   Accessed Name          Clusters
  ------------------------------------------------------------------
  LFN  2                                        Information   [0x72]
   624: 0000000000 0000000000 0000000000 0000000000
   640: 0000000000 0000000000 0000000000 0000000000
   656: 0000000000 0000000000 0000000000 0000000000
   672: 0000000000 0000000000 0000000000 0000000000
   688: 0000000000 0000000000 0000000000 0000000000
   704: 0000000000 0000000000 0000000000 0000000000
   720: 0000000000 0000000000 0000000000 0000000000
   736: 0000000000 0000000000 0000000000 0000000000
   752: 0000000000 0000000000 0000000000 0000000000
   768: 0000000000 0000000000 0000000000 0000000000
   784: 0000000000 0000000000 0000000000 0000000000
   800: 0000000000 0000000000 0000000000 0000000000
   816: 0000000000 0000000000 0000000000 0000000000
   832: 0000000000 0000000000 0000000000 0000000000
   848: 0000000000 0000000000 0000000000 0000000000
   864: 0000000000 0000000000 0000000000 0000000000
   880: 0000000000 0000000000 0000000000 0000000000
   896: 0000000000 0000000000 0000000000 0000000000
   912: 0000000000 0000000000 0000000000 0000000000
   928: 0000000000 0000000000 0000000000 0000000000
   944: 0000000000 0000000000 0000000000 0000000000
   960: 0000000000 0000000000 0000000000 0000000000
   976: 0000000000 0000000000 0000000000 0000000000
   992: 0000000000 0000000000 0000000000 0000000000
  1008: 0000000000 0000000000 0000000000 0000000000
  1024: 0000000000 0000000000 0000000000 0000000000
  1040: 0000000000 0000000000 0000000000 0000000000
  1056: 0000000000 0000000000 0000000000 0000000000
  1072: 0000000000 0000000000 0000000000 0000000000
  1088: 0000000000 0000000000 0000000000 0000000000
  1104: 0000000000 0000000000 0000000000 0000000000
  1120: 0000000000 0000000000 0000000000 0000000000
  1136: 0000000000 0000000000 0000000000 0000000000
  1152: 0000000000 0000000000 0000000000 0000000000
  1168: 0000000000 0000000000 0000000000 0000000000
  1184: 0000000000 0000000000 0000000000 0000000000
  1200: 0000000000 0000000000 0000000000 0000000000
  1216: 0000000000 0000000000 0000000000 0000000000
  1232: 0000000000 0000000000 0000000000 0000000000
  1248: 0000000000 0000000000 0000000000 0000000000
  1264: 0000000000 0000000000 0000000000 0000000000
  1280: 0000000000 0000000000 0000000000 0000000000
  1296: 0000000000 0000000000 0000000000 0000000000
  1312: 0000000000 0000000000 0000000000 0000000000
  1328: 0000000000 0000000000 0000000000 0000000000
  1344: 0000000000 0000000000 0000000000 0000000000
  1360: 0000000000 0000000000 0000000000 0000000000
  1376: 0000000000 0000000000 0000000000 0000000000
  1392: 0000000000 0000000000 0000000000 0000000000
  1408: 0000000000 0000000000 0000000000 0000000000
  1424: 0000000000 0000000000 0000000000 0000000000
  1440: 0000000000 0000000000 0000000000 0000000000
  1456: 0000000000 0000000000 0000000000 0000000000
  1472: 0000000000 0000000000 0000000000 0000000000
  1488: 0000000000 0000000000 0000000000 0000000000
  1504: 0000000000 0000000000 0000000000 0000000000
  1520: 0000000000 0000000000 0000000000 0000000000
  1536: 0000000000 0000000000 0000000000 0000000000
  1552: 0000000000 0000000000 0000000000 0000000000
  1568: 0000000000 0000000000 0000000000 0000000000
  1584: 0000000000 0000000000 0000000000 0000000000
  1600: 0000000000 0000000000 0000000000 0000000000
  1616: 0000000000 0000000000 0000000000 0000000000
  1632: 0000000000 0000000000 0000000000 0000000000
  1648: 0000000000 0000000000 0000000000 0000000000
  1664: 0000000000 0000000000 0000000000 0000000000
  1680: 0000000000 0000000000 0000000000 0000000000
  1696: 0000000000 0000000000 0000000000 0000000000
  1712: 0000000000 0000000000 0000000000 0000000000
  1728: 0000000000 0000000000 0000000000 0000000000
  1744: 0000000000 0000000000 0000000000 0000000000
  1760: 0000000000 0000000000 0000000000 0000000000
  1776: 0000000000 0000000000 0000000000 0000000000
  1792: 0000000000 0000000000 0000000000 0000000000
  1808: 0000000000 0000000000 0000000000 0000000000
  1824: 0000000000 0000000000 0000000000 0000000000
  1840: 0000000000 0000000000 0000000000 0000000000
  1856: 0000000000 0000000000 0000000000 0000000000
  1872: 0000000000 0000000000 0000000000 0000000000
  1888: 0000000000 0000000000 0000000000 0000000000
  1904: 0000000000 0000000000 0000000000 0000000000
  1920: 0000000000 0000000000 0000000000 0000000000
  1936: 0000000000 0000000000 0000000000 0000000000
  1952: 0000000000 0000000000 0000000000 0000000000
  1968: 0000000000 0000000000 0000000000 0000000000
  1984: 0000000000 0000000000 0000000000 0000000000
  2000: 0000000000 0000000000 0000000000 0000000000
  2016: 0000000000 0000000000 0000000000 0000000000
  2032: 0000000000 0000000000 0000000000 0000000000




Post file copy:




  Attrib Cluster   Bytes    Created   Accessed Name          Clusters
  ------------------------------------------------------------------
  LFN  2                                        Information   [0x72]
  LFN  1                                       System Volume  [0x72]
  -HSD-        2       0   0/0/1980   0/0/1980 SYSTEM~1      
> ---D-        2       0   0/0/1980   0/0/1980 .             
> ---D-        0       0   0/0/1980   0/0/1980 ..            
> LFN  2                                       Guid           [0xff]
> LFN  1                                       IndexerVolume  [0xff]
> ----A        3      76   0/0/1980 29/11/2022 INDEXE~1.     
> LFN  2                                       t              [0xce]
> LFN  1                                       WPSettings.da  [0xce]
> ----A        4      12   0/0/1980 29/11/2022 WPSETT~1DAT   
  ----A        5   66756 29/11/2022 29/11/2022 A6MINIP.WAV   5-37
  ----A       38  237742 29/11/2022 29/11/2022 A1CRASH1WAV   38-154
  ----A      155  268188 29/11/2022 29/11/2022 A3CRASH2WAV   155-285
  ----A      286  117170 29/11/2022 29/11/2022 A5CLAP.WAV    286-343
  ----A      344   27226 29/11/2022 29/11/2022 A2SNARE.WAV   344-357
  ----A      358   73084 29/11/2022 29/11/2022 A4TAMB.WAV    358-393
  ----A      394  356732 29/11/2022 29/11/2022 B3CLHAT.WAV   394-568
  ----A      569  562388 29/11/2022 29/11/2022 B1OHAT.WAV    569-843
  ----A      844 1312058 29/11/2022 29/11/2022 B2OHAT.WAV    844-1484
  ----A     1485  360458 29/11/2022 29/11/2022 B7BIGTOMWAV   1485-1661
  ----A     1662 2014784 29/11/2022 29/11/2022 B4BIGCYMWAV   1662-2645
     0: 0x4d90feeb 0x534f4453 0x00302e35 0x00010402
    16: 0x24008001 0x003ff8f4 0x00ff003f 0000000000
    32: 0000000000 0x24290080 0x4e0000f4 0x414e204f
    48: 0x2020454d 0x41462020 0x20202054 0x00002020
    64: 0000000000 0000000000 0000000000 0000000000
    80: 0000000000 0000000000 0000000000 0000000000
    96: 0000000000 0000000000 0000000000 0000000000
   112: 0000000000 0000000000 0000000000 0000000000
   128: 0000000000 0000000000 0000000000 0000000000
   144: 0000000000 0000000000 0000000000 0000000000
   160: 0000000000 0000000000 0000000000 0000000000
   176: 0000000000 0000000000 0000000000 0000000000
   192: 0000000000 0000000000 0000000000 0000000000
   208: 0000000000 0000000000 0000000000 0000000000
   224: 0000000000 0000000000 0000000000 0000000000
   240: 0000000000 0000000000 0000000000 0000000000
   256: 0000000000 0000000000 0000000000 0000000000
   272: 0000000000 0000000000 0000000000 0000000000
   288: 0000000000 0000000000 0000000000 0000000000
   304: 0000000000 0000000000 0000000000 0000000000
   320: 0000000000 0000000000 0000000000 0000000000
   336: 0000000000 0000000000 0000000000 0000000000
   352: 0000000000 0000000000 0000000000 0000000000
   368: 0000000000 0000000000 0000000000 0000000000
   384: 0000000000 0000000000 0000000000 0000000000
   400: 0000000000 0000000000 0000000000 0000000000
   416: 0000000000 0000000000 0000000000 0000000000
   432: 0000000000 0000000000 0000000000 0000000000
   448: 0000000000 0000000000 0000000000 0000000000
   464: 0000000000 0000000000 0000000000 0000000000
   480: 0000000000 0000000000 0000000000 0000000000
   496: 0000000000 0000000000 0000000000 0xaa550000
   512: 0xfffffff8 0xffffffff 0x0006ffff 0x00080007
   528: 0x000a0009 0x000c000b 0x000e000d 0x0010000f
   544: 0x00120011 0x00140013 0x00160015 0x00180017
   560: 0x001a0019 0x001c001b 0x001e001d 0x0020001f
   576: 0x00220021 0x00240023 0xffff0025 0x00280027
   592: 0x002a0029 0x002c002b 0x002e002d 0x0030002f
   608: 0x00320031 0x00340033 0x00360035 0x00380037
   624: 0x003a0039 0x003c003b 0x003e003d 0x0040003f
   640: 0x00420041 0x00440043 0x00460045 0x00480047
   656: 0x004a0049 0x004c004b 0x004e004d 0x0050004f
   672: 0x00520051 0x00540053 0x00560055 0x00580057
   688: 0x005a0059 0x005c005b 0x005e005d 0x0060005f
   704: 0x00620061 0x00640063 0x00660065 0x00680067
   720: 0x006a0069 0x006c006b 0x006e006d 0x0070006f
   736: 0x00720071 0x00740073 0x00760075 0x00780077
   752: 0x007a0079 0x007c007b 0x007e007d 0x0080007f
   768: 0x00820081 0x00840083 0x00860085 0x00880087
   784: 0x008a0089 0x008c008b 0x008e008d 0x0090008f
   800: 0x00920091 0x00940093 0x00960095 0x00980097
   816: 0x009a0099 0x009cffff 0x009e009d 0x00a0009f
   832: 0x00a200a1 0x00a400a3 0x00a600a5 0x00a800a7
   848: 0x00aa00a9 0x00ac00ab 0x00ae00ad 0x00b000af
   864: 0x00b200b1 0x00b400b3 0x00b600b5 0x00b800b7
   880: 0x00ba00b9 0x00bc00bb 0x00be00bd 0x00c000bf
   896: 0x00c200c1 0x00c400c3 0x00c600c5 0x00c800c7
   912: 0x00ca00c9 0x00cc00cb 0x00ce00cd 0x00d000cf
   928: 0x00d200d1 0x00d400d3 0x00d600d5 0x00d800d7
   944: 0x00da00d9 0x00dc00db 0x00de00dd 0x00e000df
   960: 0x00e200e1 0x00e400e3 0x00e600e5 0x00e800e7
   976: 0x00ea00e9 0x00ec00eb 0x00ee00ed 0x00f000ef
   992: 0x00f200f1 0x00f400f3 0x00f600f5 0x00f800f7
  1008: 0x00fa00f9 0x00fc00fb 0x00fe00fd 0x010000ff
